time_ms,value
72242,179
72342,18
72442,179
72542,18
72642,179
72742,18
72842,179
72942,18
73042,18
73142,179
73242,18
73342,18
73442,18
73542,179
73642,18
73742,18
73842,179
73942,179
74042,18
74142,179
74242,18
74342,18
74442,18
74542,18
74642,18
74742,18
74842,18
74942,18
75042,179
75142,18
75242,179
75342,18
75442,18
75542,179
75642,18
75742,18
75842,179
75942,179
76042,18
76142,18
76242,18
76342,18
76442,18
76542,179
76642,18
76742,18
76842,179
76942,18
77042,179
77142,18
77242,18
77342,18
77442,18
77542,18
77642,18
77742,179
77842,18
77942,18
78042,18
78142,18
78242,179
78342,18
78442,179
78542,18
78642,18
78742,18
78842,179
78942,18
79042,179
79142,179
79242,179
79342,179
79442,18
79542,179
79642,18
79742,18
79842,18
79942,18
80042,18
80142,18
80242,179
80342,18
80442,179
80542,18
80642,179
80742,18
80842,18
80942,179
81042,179
81142,18
81242,18
81342,18
81442,18
81542,18
81642,18
81742,179
81842,18
81942,18
82042,18
82142,179
82242,18
82342,18
82442,18
82542,18
82642,18
82742,18
82842,18
82942,179
83042,179
83142,18
83242,18
83342,18
83442,18
83542,18
83642,179
83742,18
83842,18
83942,179
84042,18
84142,18
84242,18
84342,179
84442,179
84542,179
84642,18
84742,18
84842,18
84942,179
85042,18
85142,18
85242,18
85342,18
85442,18
85542,18
85642,18
85742,18
85842,18
85942,18
86042,18
86142,18
86242,18
86342,18
86442,18
86542,18
86642,18
86742,18
86842,179
86942,179
87042,179
87142,18
87242,18
87342,179
87442,18
87542,179
87642,18
87742,18
87842,179
87942,18
88042,18
88142,18
88242,18
88342,18
88442,18
88542,18
88642,18
88742,18
88842,18
88942,18
89042,179
89142,18
89242,18
89342,18
89442,18
89542,18
89642,18
89742,179
89842,18
89942,179
90042,181
90142,18
90242,18
90342,181
90442,18
90542,18
90642,18
90742,179
90842,18
90942,18
91042,18
91142,18
91242,18
91342,179
91442,179
91542,18
91642,18
91742,179
91842,18
91942,18
92042,179
92142,18
92242,18
92342,18
92442,179
92542,179
92642,18
92742,179
92842,179
92942,179
93042,179
93142,179
93242,18
93342,18
93442,18
93542,18
93642,18
93742,179
93842,18
93942,18
94042,18
94142,18
94242,18
94342,18
94442,179
94542,179
94642,18
94742,18
94842,18
94942,18
95042,179
95142,18
95242,18
95342,179
95442,18
95542,18
95642,18
95742,18
95842,18
95942,179
96042,18
96142,18
96242,18
96342,179
96442,18
96542,179
96642,18
96742,18
96842,18
96942,18
97042,18
97142,18
97242,18
97342,18
97442,18
97542,18
97642,18
97742,18
97842,179
97942,18
98042,179
98142,18
98242,179
98342,18
98442,18
98542,18
98642,18
98742,179
98842,18
98942,18
99042,18
99142,18
99242,18
99342,18
99442,179
99542,179
99642,179
99742,18
99842,18
99942,18
100042,18
100142,18
100242,179
100342,18
100442,18
100542,18
100642,179
100742,179
100842,18
100942,18
101042,18
101142,18
101242,179
101342,18
101442,18
101542,18
101642,18
101742,18
101842,18
101942,18
102042,18
102142,18
102242,179
102342,18
102442,18
102542,179
102642,18
102742,18
102842,18
102942,18
103042,18
103142,18
103242,179
103342,179
103442,179
103542,179
103642,18
103742,18
103842,18
103942,18
104042,18
104142,18
104242,18
104342,18
104442,179
104542,18
104642,18
104742,18
104842,18
104942,18
105042,179
105142,179
105242,18
105342,18
105442,18
105542,18
105642,18
105742,18
105842,18
105942,18
106042,18
106142,179
106242,181
106342,18
106442,18
106542,18
106642,18
106742,179
106842,18
106942,18
107042,18
107142,18
107242,179
107342,18
107442,18
107542,18
107642,18
107742,18
107842,179
107942,18
108042,18
108142,179
108242,18
108342,18
108442,18
108542,179
108642,18
108742,18
108842,179
108942,179
109042,179
109142,18
109242,18
109342,179
109442,179
109542,18
109642,181
109742,18
109842,18
109942,179
110042,18
110142,18
110242,18
110342,18
110442,18
110542,179
110642,18
110742,181
110842,18
110942,179
111042,18
111142,181
111242,18
111342,18
111442,18
111542,18
111642,179
111742,18
111842,18
111942,18
112042,18
112142,18
112242,179
112342,18
112442,179
112542,179
112642,18
112742,18
112842,18
112942,18
113042,18
113142,18
113242,18
113342,179
113442,179
113542,18
113642,18
113742,18
113842,18
113942,179
114042,18
114142,181
114242,18
114342,18
114442,18
114542,18
114642,18
114742,18
114842,179
114942,18
115042,18
115142,18
115242,179
115342,18
115442,18
115542,18
115642,179
115742,18
115842,18
115942,18
116042,18
116142,18
116242,18
116342,179
116442,18
116542,18
116642,18
116742,18
116842,18
116942,18
117042,18
117142,179
117242,18
117342,18
117442,18
117542,179
117642,18
117742,179
117842,179
117942,18
118042,18
118142,18
118242,181
118342,18
118442,18
118542,18
118642,18
118742,18
118842,18
118942,179
119042,179
119142,18
119242,179
119342,18
119442,18
119542,18
119642,18
119742,18
119842,179
119942,18
120042,18
120142,18
120242,18
120342,18
120442,18
120542,18
120642,18
120742,179
120842,18
120942,179
121042,18
121142,18
121242,18
121342,18
121442,18
121542,18
121642,18
121742,179
121842,18
121942,18
122042,18
122142,18
122242,18
122342,18
122442,18
122542,179
122642,18
122742,179
122842,18
122942,18
123042,18
123142,18
123242,18
123342,18
123442,18
123542,18
123642,18
123742,18
123842,18
123942,179
124042,18
124142,179
124242,18
124342,18
124442,18
124542,18
124642,179
124742,179
124842,18
124942,18
125042,18
125142,18
125242,18
125342,18
125442,18
125542,18
125642,18
125742,18
125842,18
125942,18
126042,179
126142,18
126242,18
126342,18
126442,18
126542,179
126642,18
126742,179
126842,18
126942,18
127042,179
127142,18
127242,18
127342,179
127442,18
127542,18
127642,179
127742,18
127842,18
127942,18
128042,179
128142,18
128242,179
128342,181
128442,18
128542,18
128642,18
128742,18
128842,18
128942,18
129042,18
129142,18
129242,18
129342,18
129442,18
129542,179
129642,18
129742,18
129842,18
129942,18
130042,18
130142,18
130242,18
130342,18
130442,18
130542,18
130642,18
130742,18
130842,18
130942,18
131042,18
131142,18
131242,18
131342,179
131442,18
131542,18
131642,18
131742,18
131842,18
131942,179
132042,18
132142,18
132242,18
132342,18
132442,18
132542,18
132642,179
132742,18
132842,18
132942,179
133042,18
133142,18
133242,18
133342,18
133442,18
133542,18
133642,179
133742,18
133842,179
133942,18
134042,18
134142,18
134242,18
134342,18
134442,18
134542,18
134642,18
134742,18
134842,18
134942,18
135042,18
135142,18
135242,18
135342,179
135442,18
135542,18
135642,179
135742,18
135842,18
135942,181
136042,18
136142,18
136242,18
136342,179
136442,181
136542,179
136642,18
136742,18
136842,179
136942,18
137042,18
137142,18
137242,18
137342,18
137442,18
137542,18
137642,18
137742,179
137842,179
137942,18
138042,18
138142,18
138242,179
138342,18
138442,18
138542,18
138642,179
138742,18
138842,18
138942,18
139042,18
139142,18
139242,18
139342,179
139442,18
139542,179
139642,18
139742,18
139842,18
139942,179
140042,18
140142,18
140242,18
140342,18
140442,18
140542,18
140642,179
140742,179
140842,18
140942,18
141042,18
141142,181
141242,18
141342,18
141442,179
141542,18
141642,18
141742,18
141842,18
141942,18
142042,18
142142,179
142242,18
142342,18
142442,18
142542,18
142642,179
142742,18
142842,18
142942,179
143042,18
143142,18
143242,18
143342,18
143442,18
143542,179
143642,181
143742,18
143842,18
143942,179
144042,18
144142,18
144242,18
144342,18
144442,18
144542,18
144642,18
144742,18
144842,18
144942,18
145042,18
145142,18
145242,18
145342,181
145442,179
145542,18
145642,18
145742,18
145842,179
145942,179
146042,179
146142,18
146242,18
146342,18
146442,179
146542,18
146642,18
146742,18
146842,18
146942,18
147042,18
147142,18
147242,18
147342,179
147442,18
147542,18
147642,18
147742,18
147842,179
147942,179
148042,18
148142,18
148242,18
148342,18
148442,18
148542,18
148642,18
148742,179
148842,181
148942,18
149042,18
149142,181
149242,18
149342,18
149442,18
149542,181
149642,18
149742,18
149842,18
149942,18
150042,18
150142,18
150242,18
150342,18
150442,18
150542,18
150642,18
150742,179
150842,179
150942,18
151042,181
151142,18
151242,18
151342,18
151442,18
151542,18
151642,18
151742,18
151842,18
151942,18
152042,179
152142,18
152242,18
152342,18
152442,18
152542,18
152642,18
152742,18
152842,179
152942,18
153042,18
153142,18
153242,18
153342,18
153442,179
153542,18
153642,181
153742,18
153842,18
153942,18
154042,18
154142,18
154242,18
154342,18
154442,179
154542,18
154642,18
154742,18
154842,179
154942,179
155042,18
155142,18
155242,18
155342,181
155442,18
155542,18
155642,179
155742,179
155842,18
155942,18
156042,18
156142,18
156242,18
156342,18
156442,18
156542,181
156642,18
156742,18
156842,18
156942,18
157042,18
157142,18
157242,18
157342,18
157442,18
157542,18
157642,18
157742,18
157842,18
157942,18
158042,18
158142,18
158242,18
158342,18
158442,181
158542,18
158642,18
158742,18
158842,18
158942,18
159042,18
159142,18
159242,18
159342,18
159442,18
159542,18
159642,18
159742,18
159842,18
159942,18
160042,18
160142,18
160242,179
160342,18
160442,18
160542,179
160642,181
160742,18
160842,18
160942,18
161042,18
161142,18
161242,18
161342,18
161442,179
161542,18
161642,18
161742,18
161842,181
161942,18
162042,18
162142,18
162242,18
162342,179
162442,181
162542,18
162642,18
162742,18
162842,18
162942,18
163042,179
163142,18
163242,18
163342,18
163442,18
163542,18
163642,18
163742,18
163842,179
163942,18
164042,181
164142,18
164242,18
164342,18
164442,18
164542,18
164642,18
164742,18
164842,18
164942,18
165042,18
165142,18
165242,18
165342,179
165442,18
165542,18
165642,18
165742,18
165842,179
165942,18
166042,18
166142,18
166242,18
166342,179
166442,18
166542,18
166642,18
166742,18
166842,18
166942,18
167042,18
167142,181
167242,179
167342,18
167442,18
167542,18
167642,18
167742,18
167842,18
167942,18
168042,18
168142,18
168242,18
168342,18
168442,18
168542,18
168642,18
168742,179
168842,18
168942,18
169042,179
169142,18
169242,18
169342,18
169442,18
169542,18
169642,18
169742,18
169842,18
169942,18
170042,18
170142,18
170242,18
170342,18
170442,18
170542,18
170642,179
170742,18
170842,18
170942,179
171042,18
171142,18
171242,179
171342,179
171442,179
171542,179
171642,18
171742,18
171842,18
171942,179
172042,18
172142,18
172242,18
172342,179
172442,179
172542,179
172642,18
172742,18
172842,18
172942,18
173042,18
173142,18
173242,18
173342,18
173442,18
173542,18
173642,18
173742,179
173842,18
173942,18
174042,179
174142,18
174242,18
174342,18
174442,18
174542,18
174642,18
174742,18
174842,18
174942,18
175042,18
175142,18
175242,18
175342,18
175442,18
175542,18
175642,181
175742,18
175842,18
175942,18
176042,18
176142,18
176242,18
176342,181
176442,18
176542,18
176642,18
176742,181
176842,18
176942,18
177042,18
177142,18
177242,18
177342,181
177442,18
177542,18
177642,179
177742,18
177842,179
177942,18
178042,18
178142,179
178242,18
178342,18
178442,18
178542,18
178642,179
178742,18
178842,18
178942,18
179042,18
179142,18
179242,179
179342,18
179442,18
179542,18
179642,18
179742,18
179842,18
179942,18
180042,18
180142,18
180242,18
180342,18
180442,179
180542,179
180642,18
180742,18
180842,18
180942,18
181042,18
181142,18
181242,179
181342,18
181442,181
181542,18
181642,18
181742,18
181842,18
181942,18
182042,18
182142,18
182242,181
182342,18
182442,18
182542,18
182642,179
182742,18
182842,18
182942,181
183042,18
183142,18
183242,18
183342,18
183442,18
183542,18
183642,18
183742,18
183842,181
183942,18
184042,18
184142,18
184242,18
184342,18
184442,18
184542,18
184642,18
184742,18
184842,18
184942,18
185042,18
185142,18
185242,18
185342,179
185442,18
185542,18
185642,18
185742,179
185842,18
185942,18
186042,18
186142,18
186242,18
186342,18
186442,18
186542,179
186642,18
186742,18
186842,18
186942,18
187042,181
187142,18
187242,18
187342,18
187442,179
187542,18
187642,18
187742,18
187842,179
187942,18
188042,18
188142,18
188242,18
188342,18
188442,18
188542,18
188642,18
188742,18
188842,181
188942,18
189042,18
189142,18
189242,179
189342,18
189442,18
189542,18
189642,18
189742,18
189842,18
189942,18
190042,18
190142,18
190242,18
190342,18
190442,18
190542,18
190642,18
190742,18
190842,18
190942,179
191042,179
191142,181
191242,179
191342,18
191442,18
191542,18
191642,18
191742,18
191842,18
191942,18
192042,18
192142,18
192242,18
192342,18
192442,18
192542,18
192642,179
192742,18
192842,179
192942,18
193042,18
193142,18
193242,18
193342,181
193442,18
193542,18
193642,18
193742,18
193842,18
193942,18
194042,18
194142,18
194242,18
194342,18
194442,18
194542,18
194642,179
194742,18
194842,18
194942,181
195042,18
195142,18
195242,179
195342,18
195442,18
195542,18
195642,181
195742,18
195842,18
195942,181
196042,18
196142,18
196242,179
196342,18
196442,181
196542,18
196642,18
196742,18
196842,179
196942,18
197042,181
197142,18
197242,181
197342,181
197442,179
197542,18
197642,18
197742,18
197842,179
197942,18
198042,18
198142,18
198242,18
198342,18
198442,18
198542,18
198642,18
198742,18
198842,179
198942,18
199042,18
199142,18
199242,18
199342,18
199442,18
199542,18
199642,18
199742,18
199842,18
199942,187
200042,197
200142,206
200242,215
200342,218
200442,221
200542,226
200642,231
200742,235
200842,239
200942,242
201042,245
201142,246
201242,247
201342,251
201442,255
201542,257
201642,261
201742,264
201842,266
201942,267
202042,27
202142,267
202242,265
202342,263
202442,262
202542,26
202642,258
202742,258
202842,256
202942,255
203042,254
203142,253
203242,252
203342,251
203442,25
203542,25
203642,249
203742,248
203842,246
203942,246
204042,246
204142,245
204242,244
204342,243
204442,243
204542,242
204642,241
204742,24
204842,24
204942,239
205042,238
205142,237
205242,236
205342,236
205442,235
205542,234
205642,233
205742,233
205842,231
205942,231
206042,23
206142,229
206242,229
206342,228
206442,227
206542,226
206642,225
206742,225
206842,224
206942,223
207042,222
207142,221
207242,221
207342,22
207442,219
207542,219
207642,218
207742,217
207842,216
207942,216
208042,215
208142,215
208242,214
208342,213
208442,212
208542,212
208642,211
208742,211
208842,21
208942,209
209042,209
209142,208
209242,208
209342,208
209442,207
209542,207
209642,206
209742,206
209842,206
209942,205
210042,203
210142,203
210242,203
210342,202
210442,202
210542,202
210642,201
210742,202
210842,201
210942,2
211042,199
211142,199
211242,199
211342,199
211442,2
211542,201
211642,201
211742,2
211842,2
211942,199
212042,199
212142,199
212242,199
212342,2
212442,199
212542,202
212642,204
212742,207
212842,21
212942,212
213042,212
213142,212
213242,211
213342,211
213442,21
213542,208
213642,209
213742,208
213842,208
213942,207
214042,206
214142,205
214242,205
214342,205
214442,205
214542,204
214642,204
214742,203
214842,202
214942,202
215042,202
215142,2
215242,201
215342,2
215442,2
215542,2
215642,198
215742,2
215842,2
215942,203
216042,204
216142,206
216242,206
216342,205
216442,205
216542,204
216642,204
216742,203
216842,203
216942,203
217042,203
217142,203
217242,203
217342,202
217442,201
217542,201
217642,201
217742,2
217842,199
217942,2
218042,198
218142,198
218242,197
218342,197
218442,197
218542,196
218642,196
218742,196
218842,195
218942,194
219042,195
219142,194
219242,194
219342,193
219442,193
219542,192
219642,192
219742,192
219842,191
219942,192
220042,191
220142,194
220242,204
220342,216
220442,225
220542,235
220642,243
220742,252
220842,261
220942,27
221042,279
221142,288
221242,297
221342,305
221442,314
221542,323
221642,332
221742,341
221842,35
221942,358
222042,367
222142,376
222242,385
222342,394
222442,404
222542,413
222642,422
222742,431
222842,44
222942,449
223042,458
223142,467
223242,476
223342,486
223442,494
223542,503
223642,512
223742,521
223842,53
223942,539
224042,548
224142,557
224242,566
224342,574
224442,585
224542,592
224642,603
224742,611
224842,62
224942,628
225042,637
225142,646
225242,656
225342,664
225442,671
225542,68
225642,689
225742,696
225842,705
225942,713
226042,722
226142,73
226242,738
226342,746
226442,753
226542,762
226642,768
226742,777
226842,784
226942,791
227042,797
227142,805
227242,813
227342,82
227442,825
227542,833
227642,838
227742,846
227842,851
227942,859
228042,864
228142,87
228242,876
228342,882
228442,887
228542,891
228642,897
228742,904
228842,908
228942,913
229042,917
229142,922
229242,928
229342,933
229442,937
229542,941
229642,945
229742,95
229842,955
229942,958
230042,961
230142,964
230242,967
230342,971
230442,974
230542,978
230642,982
230742,984
230842,986
230942,988
231042,989
231142,994
231242,995
231342,997
231442,1
231542,1003
231642,1003
231742,1007
231842,1009
231942,1009
232042,1011
232142,1013
232242,1015
232342,1016
232442,1017
232542,1019
232642,102
232742,1022
232842,1022
232942,1023
233042,1023
233142,1023
233242,1023
233342,1023
233442,1023
233542,1023
233642,1023
233742,1023
233842,1023
233942,1023
234042,1023
234142,1023
234242,1023
234342,1023
234442,1023
234542,1023
234642,1023
234742,1023
234842,1023
234942,1023
235042,1023
235142,1023
235242,1023
235342,1023
235442,1023
235542,1023
235642,1023
235742,1023
235842,1023
235942,1021
236042,1017
236142,1011
236242,1006
236342,1002
236442,999
236542,995
236642,991
236742,99
236842,988
236942,989
237042,988
237142,988
237242,988
237342,988
237442,988
237542,988
237642,988
237742,987
237842,987
237942,987
238042,986
238142,987
238242,987
238342,987
238442,986
238542,988
238642,986
238742,986
238842,985
238942,985
239042,984
239142,98
239242,976
239342,97
239442,967
239542,967
239642,966
239742,966
239842,967
239942,966
240042,965
240142,965
240242,967
240342,966
240442,967
240542,966
240642,966
240742,966
240842,966
240942,966
241042,966
241142,966
241242,966
241342,965
241442,966
241542,965
241642,965
241742,966
241842,966
241942,966
242042,967
242142,966
242242,966
242342,967
242442,967
242542,966
242642,965
242742,965
242842,965
242942,966
243042,965
243142,966
243242,964
243342,965
243442,966
243542,967
243642,966
243742,966
243842,966
243942,966
244042,965
244142,965
244242,966
244342,966
244442,965
244542,965
244642,965
244742,965
244842,963
244942,962
245042,96
245142,959
245242,961
245342,959
245442,957
245542,963
245642,967
245742,97
245842,974
245942,978
246042,983
246142,987
246242,989
246342,992
246442,995
